[2013-10-05 15:43:05,359]runtime:INFO: Running iteration 1 ...
[2013-10-05 15:43:05,370]runtime:INFO: Creating instances of RATimestamp..


1. Running Ricart Agrawala Timestamp based algorithm, Clear version:


[2013-10-05 15:43:05,394]runtime:INFO: 3 instances of RATimestamp created.
[2013-10-05 15:43:05,398]runtime:INFO: Starting procs...
[2013-10-05 15:44:02,775]RATimestamp(('seed-desktop', 26048)):INFO: In cs!
[2013-10-05 15:44:02,776]RATimestamp(('seed-desktop', 11206)):INFO: request cs
[2013-10-05 15:44:03,717]RATimestamp(('seed-desktop', 26048)):INFO: release cs
[2013-10-05 15:44:03,719]RATimestamp(('seed-desktop', 22369)):INFO: In cs!
[2013-10-05 15:44:04,050]RATimestamp(('seed-desktop', 22369)):INFO: release cs
[2013-10-05 15:44:04,052]RATimestamp(('seed-desktop', 11206)):INFO: In cs!
[2013-10-05 15:44:05,955]RATimestamp(('seed-desktop', 11206)):INFO: release cs
[2013-10-05 15:44:05,962]runtime:INFO: Creating instances of RATimestamp..
[2013-10-05 15:44:05,966]runtime:INFO: 3 instances of RATimestamp created.
[2013-10-05 15:44:05,974]runtime:INFO: Starting procs...
[2013-10-05 15:44:05,974]RATimestamp(('seed-desktop', 34177)):INFO: request cs
[2013-10-05 15:44:05,975]RATimestamp(('seed-desktop', 26234)):INFO: request cs
[2013-10-05 15:44:05,975]RATimestamp(('seed-desktop', 19724)):INFO: request cs
[2013-10-05 15:44:05,981]RATimestamp(('seed-desktop', 34177)):INFO: In cs!
[2013-10-05 15:44:06,453]RATimestamp(('seed-desktop', 34177)):INFO: release cs
[2013-10-05 15:44:06,454]RATimestamp(('seed-desktop', 26234)):INFO: In cs!
[2013-10-05 15:44:06,454]RATimestamp(('seed-desktop', 34177)):INFO: request cs
[2013-10-05 15:44:08,167]RATimestamp(('seed-desktop', 26234)):INFO: release cs
[2013-10-05 15:44:08,168]RATimestamp(('seed-desktop', 19724)):INFO: In cs!
[2013-10-05 15:44:08,170]RATimestamp(('seed-desktop', 26234)):INFO: request cs
[2013-10-05 15:44:08,700]RATimestamp(('seed-desktop', 19724)):INFO: release cs
[2013-10-05 15:44:08,702]RATimestamp(('seed-desktop', 34177)):INFO: In cs!
[2013-10-05 15:44:08,703]RATimestamp(('seed-desktop', 19724)):INFO: request cs
[2013-10-05 15:44:09,574]RATimestamp(('seed-desktop', 34177)):INFO: release cs
[2013-10-05 15:44:09,575]RATimestamp(('seed-desktop', 26234)):INFO: In cs!
[2013-10-05 15:44:09,576]RATimestamp(('seed-desktop', 34177)):INFO: request cs
[2013-10-05 15:44:09,736]RATimestamp(('seed-desktop', 26234)):INFO: release cs
[2013-10-05 15:44:09,737]RATimestamp(('seed-desktop', 19724)):INFO: In cs!
[2013-10-05 15:44:09,737]RATimestamp(('seed-desktop', 26234)):INFO: request cs
[2013-10-05 15:44:10,148]RATimestamp(('seed-desktop', 19724)):INFO: release cs
[2013-10-05 15:44:10,150]RATimestamp(('seed-desktop', 34177)):INFO: In cs!
[2013-10-05 15:44:10,151]RATimestamp(('seed-desktop', 19724)):INFO: request cs
[2013-10-05 15:44:11,462]RATimestamp(('seed-desktop', 34177)):INFO: release cs
[2013-10-05 15:44:11,463]RATimestamp(('seed-desktop', 26234)):INFO: In cs!
[2013-10-05 15:44:11,463]RATimestamp(('seed-desktop', 34177)):INFO: request cs
[2013-10-05 15:44:12,334]RATimestamp(('seed-desktop', 26234)):INFO: release cs
[2013-10-05 15:44:12,336]RATimestamp(('seed-desktop', 19724)):INFO: In cs!
[2013-10-05 15:44:12,337]RATimestamp(('seed-desktop', 26234)):INFO: request cs
[2013-10-05 15:44:13,939]RATimestamp(('seed-desktop', 19724)):INFO: release cs
[2013-10-05 15:44:13,941]RATimestamp(('seed-desktop', 34177)):INFO: In cs!
[2013-10-05 15:44:13,942]RATimestamp(('seed-desktop', 19724)):INFO: request cs
[2013-10-05 15:44:14,343]RATimestamp(('seed-desktop', 34177)):INFO: release cs
[2013-10-05 15:44:14,344]RATimestamp(('seed-desktop', 26234)):INFO: In cs!
[2013-10-05 15:44:14,346]RATimestamp(('seed-desktop', 34177)):INFO: request cs
[2013-10-05 15:44:14,856]RATimestamp(('seed-desktop', 26234)):INFO: release cs
[2013-10-05 15:44:14,857]RATimestamp(('seed-desktop', 19724)):INFO: In cs!
[2013-10-05 15:44:14,859]RATimestamp(('seed-desktop', 26234)):INFO: request cs
[2013-10-05 15:44:14,979]RATimestamp(('seed-desktop', 19724)):INFO: release cs
[2013-10-05 15:44:14,980]RATimestamp(('seed-desktop', 34177)):INFO: In cs!
[2013-10-05 15:44:14,981]RATimestamp(('seed-desktop', 19724)):INFO: request cs
[2013-10-05 15:44:16,693]RATimestamp(('seed-desktop', 34177)):INFO: release cs
[2013-10-05 15:44:16,695]RATimestamp(('seed-desktop', 26234)):INFO: In cs!
[2013-10-05 15:44:16,696]RATimestamp(('seed-desktop', 34177)):INFO: request cs
[2013-10-05 15:44:17,046]RATimestamp(('seed-desktop', 26234)):INFO: release cs
[2013-10-05 15:44:17,049]RATimestamp(('seed-desktop', 26234)):INFO: request cs
[2013-10-05 15:44:17,048]RATimestamp(('seed-desktop', 19724)):INFO: In cs!
[2013-10-05 15:44:18,161]RATimestamp(('seed-desktop', 19724)):INFO: release cs
[2013-10-05 15:44:18,163]RATimestamp(('seed-desktop', 34177)):INFO: In cs!
[2013-10-05 15:44:18,164]RATimestamp(('seed-desktop', 19724)):INFO: request cs
[2013-10-05 15:44:19,326]RATimestamp(('seed-desktop', 34177)):INFO: release cs
[2013-10-05 15:44:19,328]RATimestamp(('seed-desktop', 26234)):INFO: In cs!
[2013-10-05 15:44:19,328]RATimestamp(('seed-desktop', 34177)):INFO: request cs
[2013-10-05 15:44:20,200]RATimestamp(('seed-desktop', 26234)):INFO: release cs
[2013-10-05 15:44:20,200]RATimestamp(('seed-desktop', 19724)):INFO: In cs!
[2013-10-05 15:44:20,200]RATimestamp(('seed-desktop', 26234)):INFO: request cs
[2013-10-05 15:44:20,461]RATimestamp(('seed-desktop', 19724)):INFO: release cs
[2013-10-05 15:44:20,463]RATimestamp(('seed-desktop', 34177)):INFO: In cs!
[2013-10-05 15:44:20,464]RATimestamp(('seed-desktop', 19724)):INFO: request cs
[2013-10-05 15:44:22,366]RATimestamp(('seed-desktop', 34177)):INFO: release cs
[2013-10-05 15:44:22,369]RATimestamp(('seed-desktop', 26234)):INFO: In cs!
[2013-10-05 15:44:22,369]RATimestamp(('seed-desktop', 34177)):INFO: request cs
[2013-10-05 15:44:24,192]RATimestamp(('seed-desktop', 26234)):INFO: release cs
[2013-10-05 15:44:24,193]RATimestamp(('seed-desktop', 19724)):INFO: In cs!
[2013-10-05 15:44:24,194]RATimestamp(('seed-desktop', 26234)):INFO: request cs
[2013-10-05 15:44:26,117]RATimestamp(('seed-desktop', 19724)):INFO: release cs
[2013-10-05 15:44:26,117]RATimestamp(('seed-desktop', 34177)):INFO: In cs!
[2013-10-05 15:44:26,338]RATimestamp(('seed-desktop', 34177)):INFO: release cs
[2013-10-05 15:44:26,340]RATimestamp(('seed-desktop', 26234)):INFO: In cs!
[2013-10-05 15:44:26,341]RATimestamp(('seed-desktop', 34177)):INFO: request cs
[2013-10-05 15:44:26,612]RATimestamp(('seed-desktop', 26234)):INFO: release cs
[2013-10-05 15:44:26,614]RATimestamp(('seed-desktop', 19724)):INFO: In cs!
[2013-10-05 15:44:26,615]RATimestamp(('seed-desktop', 26234)):INFO: request cs
[2013-10-05 15:44:28,527]RATimestamp(('seed-desktop', 19724)):INFO: release cs
[2013-10-05 15:44:28,529]RATimestamp(('seed-desktop', 34177)):INFO: In cs!
[2013-10-05 15:44:28,530]RATimestamp(('seed-desktop', 19724)):INFO: request cs
[2013-10-05 15:44:28,740]RATimestamp(('seed-desktop', 34177)):INFO: release cs
[2013-10-05 15:44:28,742]RATimestamp(('seed-desktop', 26234)):INFO: In cs!
[2013-10-05 15:44:28,744]RATimestamp(('seed-desktop', 34177)):INFO: request cs
[2013-10-05 15:44:30,685]RATimestamp(('seed-desktop', 26234)):INFO: release cs
[2013-10-05 15:44:30,687]RATimestamp(('seed-desktop', 19724)):INFO: In cs!
[2013-10-05 15:44:30,689]RATimestamp(('seed-desktop', 26234)):INFO: request cs
[2013-10-05 15:44:32,299]RATimestamp(('seed-desktop', 19724)):INFO: release cs
[2013-10-05 15:44:32,300]RATimestamp(('seed-desktop', 34177)):INFO: In cs!
[2013-10-05 15:44:32,301]RATimestamp(('seed-desktop', 19724)):INFO: request cs
[2013-10-05 15:44:33,473]RATimestamp(('seed-desktop', 34177)):INFO: release cs
[2013-10-05 15:44:33,475]RATimestamp(('seed-desktop', 26234)):INFO: In cs!
[2013-10-05 15:44:33,476]RATimestamp(('seed-desktop', 34177)):INFO: request cs
[2013-10-05 15:44:33,515]RATimestamp(('seed-desktop', 26234)):INFO: release cs
[2013-10-05 15:44:33,516]RATimestamp(('seed-desktop', 19724)):INFO: In cs!
[2013-10-05 15:44:33,516]RATimestamp(('seed-desktop', 26234)):INFO: request cs
[2013-10-05 15:44:34,378]RATimestamp(('seed-desktop', 19724)):INFO: release cs
[2013-10-05 15:44:34,380]RATimestamp(('seed-desktop', 34177)):INFO: In cs!
[2013-10-05 15:44:34,381]RATimestamp(('seed-desktop', 19724)):INFO: request cs
[2013-10-05 15:44:35,792]RATimestamp(('seed-desktop', 34177)):INFO: release cs
[2013-10-05 15:44:35,793]RATimestamp(('seed-desktop', 26234)):INFO: In cs!
[2013-10-05 15:44:37,636]RATimestamp(('seed-desktop', 26234)):INFO: release cs
[2013-10-05 15:44:37,637]RATimestamp(('seed-desktop', 19724)):INFO: In cs!
[2013-10-05 15:44:37,868]RATimestamp(('seed-desktop', 19724)):INFO: release cs
[2013-10-05 15:44:37,872]runtime:INFO: Creating instances of RATimestamp..
[2013-10-05 15:44:37,876]runtime:INFO: 3 instances of RATimestamp created.
[2013-10-05 15:44:37,881]runtime:INFO: Starting procs...
[2013-10-05 15:44:37,882]RATimestamp(('seed-desktop', 30427)):INFO: request cs
[2013-10-05 15:44:37,882]RATimestamp(('seed-desktop', 31845)):INFO: request cs
[2013-10-05 15:44:37,883]RATimestamp(('seed-desktop', 34898)):INFO: request cs
[2013-10-05 15:44:37,889]RATimestamp(('seed-desktop', 34898)):INFO: In cs!
[2013-10-05 15:44:38,951]RATimestamp(('seed-desktop', 34898)):INFO: release cs
[2013-10-05 15:44:38,953]RATimestamp(('seed-desktop', 31845)):INFO: In cs!
[2013-10-05 15:44:38,954]RATimestamp(('seed-desktop', 34898)):INFO: request cs
[2013-10-05 15:44:40,746]RATimestamp(('seed-desktop', 31845)):INFO: release cs
[2013-10-05 15:44:40,748]RATimestamp(('seed-desktop', 30427)):INFO: In cs!
[2013-10-05 15:44:40,749]RATimestamp(('seed-desktop', 31845)):INFO: request cs
[2013-10-05 15:44:40,859]RATimestamp(('seed-desktop', 30427)):INFO: release cs
